reporteurid;airport
0;BGO
4;SXF
5;SEN
7;VIE
12;DBV
14;MST
15;DRS
19;ORY
20;HAU
21;TIV
22;INN
25;NCL
26;VCE
28;GRZ
31;KTW
32;DSA
35;SAW
36;CTA
39;AGP
45;BEG
46;BRQ
50;GRQ
54;JTR
56;OLB
59;SVX
61;WMI
67;AAR
69;BRS
71;SVO
72;RVN
73;CLJ
79;SNN
83;INN
84;AMS
87;VNO
88;TMP
91;PEG
94;LUG
95;FAE
96;FKB
97;IBZ
101;TGD
102;SVQ
103;LCA
104;CRL
105;LUX
108;ABZ
109;ALC
110;KEF
114;GVA
116;BRI
118;BHX
119;FNC
121;AYT
123;BEG
127;LUX
131;FCO
132;FDH
133;TZL
136;FAE
137;GYD
139;BGO
144;SDR
146;BHX
150;LCY
155;ZAD
162;SEN
164;ANR
165;LIL
167;BEG
168;FSC
169;TRF
171;PMO
173;KIV
174;NCL
177;SPC
178;LJU
179;TIA
181;DME
193;SVQ
195;CAG
198;TOS
199;MAD
203;LED
205;AHO
207;CGN
209;TZX
213;TSE
217;PSR
219;OVD
222;TSF
225;BIA
227;SOU
229;RTM
231;BJV
233;KRS
234;MAD
235;AOI
236;POZ
239;DLM
240;LTN
241;AOI
242;RVN
243;DME
245;BGY
246;BEG
248;AES
249;BEG
250;ESB
251;RIX
253;KBP
254;BUD
255;ZRH
258;BRN
259;FNC
261;OVB
262;DRS
265;TFS
267;SOU
268;OVD
269;KBP
273;SAW
274;TOS
275;IST
279;LJU
280;PMI
284;OVB
288;FSC
291;REU
294;BLQ
295;ABZ
296;TGD
297;ALA
304;HAJ
307;LIS
313;SVX
315;STN
316;CGN
318;TFS
323;TZX
324;DEB
328;DUB
329;LJU
330;KTW
333;SNN
340;TLN
341;WMI
349;PEG
351;SNN
353;FUE
354;BOO
355;BLL
357;BEG
359;BIQ
366;BLL
368;CLJ
372;BIO
373;XRY
375;BTS
377;ALC
382;BHX
385;TGD
389;EMA
396;LIN
398;AES
400;BFS
402;DUS
403;AER
404;MPL
405;ATH
409;SKG
410;OVB
412;LIS
413;TRN
414;SXF
415;VNO
420;BIQ
421;OST
422;PUY
432;NTE
433;FAE
434;BEG
437;AES
438;VRN
442;FDH
444;SXB
448;PFO
449;SCQ
450;FSC
451;AJA
454;SAW
456;BVA
457;PSA
458;TPS
459;LGW
461;WMI
463;FMO
464;KTW
466;ZTH
470;MUC
473;PMO
474;POZ
476;GRZ
479;SVX
482;ORY
484;SOF
485;KGS
487;SKP
488;TRF
489;BEG
490;BOJ
492;ORY
495;SNN
499;OUL
501;STR
507;VAR
510;TFN
515;CIA
518;POZ
519;AYT
523;LGG
524;PFO
525;VAA
526;ZAG
532;RVN
533;EXT
534;CPH
538;RHO
539;BEG
541;VAA
543;FUE
547;POZ
548;LPL
554;ZRH
556;ODS
558;RNS
559;MAH
562;ZRH
563;EXT
566;KGS
569;ABZ
570;EIN
573;CTA
581;OSL
583;VIE
584;NCL
589;BFS
590;TFS
596;WMI
599;MPL
601;BRI
602;GDN
604;LEI
606;JER
608;ANR
609;PRN
611;DEB
613;ORY
617;BRU
619;TKU
621;SNN
624;AAL
625;BRE
626;KTW
628;RUN
629;EDI
634;DEB
637;TIA
639;GVA
640;LBA
644;SOU
646;SPC
647;BTS
650;BDS
651;FMO
654;RHO
655;DRS
656;DBV
658;VST
662;BRI
664;VIE
667;POZ
669;DUB
671;MLA
675;ATH
677;VKO
679;DRS
680;TGD
681;AHO
682;DUB
685;EDI
686;SVO
689;TRF
691;NUE
696;BGY
698;POZ
702;NYO
706;LHR
707;TBS
708;GRQ
719;BGO
721;AYT
726;KSC
728;LWO
730;BRU
731;LHR
733;VRN
734;BEG
736;VAR
738;CHQ
741;BOJ
745;GYD
749;AGP
750;HUY
751;MSQ
754;BEG
758;KLU
759;DBV
760;KEF
761;PUY
762;NOC
763;HER
764;OVB
765;DUB
767;MXP
768;FKB
771;HEL
776;MPL
783;GYD
784;ARN
786;BRE
790;RMU
792;WMI
795;DSA
796;CRL
797;HUY
800;XRY
801;KGS
802;TLN
804;FDH
806;PRN
810;EGC
811;STR
812;LYS
813;OST
816;LCY
817;ADB
819;BEG
820;EIN
821;OUL
828;NAP
831;TRF
833;TKU
834;TSE
838;NRN
839;OTP
840;VRN
842;GRQ
844;MST
845;DTM
846;AES
847;SOU
849;DRS
851;SOF
853;BDS
856;AHO
859;LYS
861;ZAZ
864;TRD
868;PUY
869;TOS
871;LBA
873;MAD
875;INI
880;MPL
882;BGY
884;STN
885;NCE
889;LBA
893;MUC
895;RIX
897;LIS
899;ARN
900;BVA
904;PMI
910;OLB
912;TFN
918;HAJ
919;BEG
923;BDS
924;PMI
926;ZTH
929;NOC
933;KEF
935;NTE
938;MXP
939;PEG
943;MAD
944;VIE
948;AHO
949;WAW
951;CIA
953;TRF
954;GRZ
960;SVX
961;TFS
967;FRA
968;BEG
970;IEV
971;PUY
973;PMI
974;FSC
976;ODS
980;BER
984;GLA
987;FKB
988;WMI
989;TLN
995;FMM
996;KIR
997;KRS
999;ESB
1006;OVD
1007;GOA
1008;PEG
1014;HHN
1015;BEG
1017;TIV
1018;VAA
1019;ATH
1021;DUS
1023;SVG
1027;LEI
1028;BUD
